backend,model,prompt_length,output_length,batch_size,ttft_mean_ms,ttft_p50_ms,ttft_p95_ms,ttft_p99_ms,tps_mean,tps_p50,tps_p95,e2e_mean_ms,e2e_p95_ms,itl_mean_ms,num_runs
ollama,llama3.2,256,128,1,80.78623340697959,79.95550002669916,80.79958299640566,80.79958299640566,54.37518062872262,54.350252223408354,54.408984362972745,1599.9953916063532,1600.7285420200787,17.459052611754256,5
ollama,llama3.2,256,128,2,84.09345829859376,83.85856251697987,84.04660449014045,84.04660449014045,54.20023901315627,54.17556197975463,54.23691479793324,3210.3194914059713,3211.7802500142716,17.4802028092821,5
ollama,llama3.2,256,128,4,87.870118644787,87.40099973510951,87.60204176360276,87.60204176360276,54.07277534768768,54.0645645145294,54.083535520002705,6435.771724791266,6436.748415988404,17.480723716407947,5
ollama,llama3.2,256,256,1,81.04670860338956,80.41591703658924,80.86558402283117,80.86558402283117,54.277701112854125,54.21174640823179,54.32128843372978,1602.8699914109893,1604.8182499944232,17.48865048379399,5
ollama,llama3.2,256,256,2,83.99871679139324,82.81564599019475,85.6319164740853,85.6319164740853,54.159839129633916,54.10967306570148,54.21749394405667,3212.7201751922257,3215.6912090140395,17.4956309081862,5
ollama,llama3.2,256,256,4,89.33441890985705,89.18634401925374,90.08890649420209,90.08890649420209,53.336147469338165,53.27392915474455,53.959149899626254,6525.681958219502,6532.275834004395,17.723279286596956,5
ollama,llama3.2,512,64,1,80.80396659206599,80.45054198009893,81.11558301607147,81.11558301607147,53.686740089479976,53.69105558447875,53.69686108168211,1192.1011250116862,1192.0048749889247,17.635588365096954,5
ollama,llama3.2,512,64,2,85.70006660884246,84.24966700840741,87.55910402396694,87.55910402396694,53.46978176615687,53.38006404306413,53.53504799622625,2393.8814251916483,2397.8989589959383,17.63495859830448,5
ollama,llama3.2,512,64,4,87.69905609660782,87.38148948759772,88.7464789848309,88.7464789848309,53.39223864471908,53.3355274127464,53.42910685505155,4794.717891595792,4799.8025409760885,17.630876953129672,5
ollama,llama3.2,512,128,1,80.28370019746944,80.27504198253155,80.40579198859632,80.40579198859632,55.08463584034094,55.084748102971815,55.102701157589536,2323.697808373254,2323.692208970897,17.662522899203267,5
ollama,llama3.2,512,128,2,85.97562490031123,85.72391650523059,86.47652048966847,86.47652048966847,55.00832041055156,54.939440172379776,55.04936984971516,4653.850241808686,4659.676167008001,17.643160137071046,5
ollama,llama3.2,512,128,4,87.65931469388306,86.81579199037515,88.35334349714685,88.35334349714685,54.929981191295184,54.89863667015805,54.96822357600706,9320.962791587226,9326.278958003968,17.656021572532147,5
ollama,llama3.2,512,256,1,79.63137519545853,79.39437497407198,80.01345896627754,80.01345896627754,54.78693621228672,54.77557819169406,54.81938267452667,2573.6097331973724,2574.1398750105873,17.685342558543198,5
ollama,llama3.2,512,256,2,84.81962479418144,85.34714550478384,86.11543700681068,86.11543700681068,54.525293831789725,54.51870971220477,54.5945473982759,5171.947616594844,5172.536208003294,17.736096757206337,5
ollama,llama3.2,512,256,4,88.83925425179768,88.14727124990895,88.89385424845386,88.89385424845386,54.54738342167519,54.50571518739217,54.59283917652892,10339.641216595192,10347.53875003662,17.700110028963536,5
